0,SansAnimation,,,,,,,,
0,GasterBlaster,0,640,240,320,240,180,0.5,0.3      ; 右→左
0,GasterBlaster,0,320,0,320,240,90,0.5,0.3         ; 上→下
0,GasterBlaster,0,320,480,320,240,270,0.5,0.3      ; 下→上
0,GasterBlaster,0,0,0,320,240,45,0.5,0.3           ; 左上→中央
0,GasterBlaster,0,640,0,320,240,135,0.5,0.3        ; 右上→中央
0,GasterBlaster,0,640,480,320,240,225,0.5,0.3      ; 右下→中央
0,GasterBlaster,0,0,480,320,240,315,0.5,0.3        ; 左下→中央
0,GasterBlaster,0,160,0,320,240,60,0.5,0.3         ; 上やや左
0,GasterBlaster,0,480,480,320,240,240,0.5,0.3      ; 下やや右
0.1,GasterBlaster,0,0,240,320,240,0,0.5,0.3         ; 左→右
0.1,GasterBlaster,0,640,240,320,240,180,0.5,0.3      ; 右→左
0.1,GasterBlaster,0,320,0,320,240,90,0.5,0.3         ; 上→下
0.1,GasterBlaster,0,320,480,320,240,270,0.5,0.3      ; 下→上
0.1,GasterBlaster,0,0,0,320,240,45,0.5,0.3           ; 左上→中央
0.1,GasterBlaster,0,640,0,320,240,135,0.5,0.3        ; 右上→中央
0.1,GasterBlaster,0,640,480,320,240,225,0.5,0.3      ; 右下→中央
0.1,GasterBlaster,0,0,480,320,240,315,0.5,0.3        ; 左下→中央
0.1,GasterBlaster,0,160,0,320,240,60,0.5,0.3         ; 上やや左
0.1,GasterBlaster,0,480,480,320,240,240,0.5,0.3      ; 下やや右
0,GasterBlaster,0,0,240,320,240,0,0.5,0.3         ; 左→右
0,GasterBlaster,0,640,240,320,240,180,0.5,0.3      ; 右→左
0,GasterBlaster,0,320,0,320,240,90,0.5,0.3         ; 上→下
0,GasterBlaster,0,320,480,320,240,270,0.5,0.3      ; 下→上
0,GasterBlaster,0,0,0,320,240,45,0.5,0.3           ; 左上→中央
0,GasterBlaster,0,640,0,320,240,135,0.5,0.3        ; 右上→中央
0,GasterBlaster,0,640,480,320,240,225,0.5,0.3      ; 右下→中央
0,GasterBlaster,0,0,480,320,240,315,0.5,0.3        ; 左下→中央
0,GasterBlaster,0,160,0,320,240,60,0.5,0.3         ; 上やや左
0,GasterBlaster,0,480,480,320,240,240,0.5,0.3      ; 下やや右
0.1,GasterBlaster,0,0,240,320,240,0,0.5,0.3         ; 左→右
0,GasterBlaster,0,640,240,320,240,180,0.5,0.3      ; 右→左
0,GasterBlaster,0,320,0,320,240,90,0.5,0.3         ; 上→下
0,GasterBlaster,0,320,480,320,240,270,0.5,0.3      ; 下→上
0,GasterBlaster,0,0,0,320,240,45,0.5,0.3           ; 左上→中央
0,GasterBlaster,0,640,0,320,240,135,0.5,0.3        ; 右上→中央
0,GasterBlaster,0,640,480,320,240,225,0.5,0.3      ; 右下→中央
0,GasterBlaster,0,0,480,320,240,315,0.5,0.3        ; 左下→中央
0,GasterBlaster,0,160,0,320,240,60,0.5,0.3         ; 上やや左
0,GasterBlaster,0,480,480,320,240,240,0.5,0.3      ; 下やや右
1,SET,pppp,10,,,
0,SUB,pppp,$pppp,1,,
0,SET,xi,35,,,
0,RND,jia,35,,,
0,ADD,xi,$xi,$jia,,
3,SineBones,30,15,350,$xi,
3,SansHead,Default,,,,,,,
0.1,BoneStab,3,130,0.1,0.35,,,,
0.1,BoneStab,3,140,0.1,0.35,,,,
0,SansText,he he.,,,,,,,
0,EndAttack,,,,,,,,
